order_line_id,order_id,sku,product_category,quantity,unit_price,weight_kg,volume_m3,created_at
298,92,SKU-13510,industrial,12,586.93,534.756,1.6881,2025-05-03T12:53:40+00:00
299,93,SKU-62210,electronics,17,7.26,601.637,2.8479,2025-04-23T01:42:33+00:00
300,93,SKU-71809,furniture,2,515.87,60.651,0.1595,2025-04-23T02:13:33+00:00
301,94,SKU-17832,spare_parts,3,129.74,103.527,0.3782,2025-01-11T05:17:19+00:00
302,94,SKU-76055,furniture,8,426.55,71.835,1.4018,2025-01-11T03:39:19+00:00
303,94,SKU-34282,spare_parts,6,316.46,31.43,0.1697,2025-01-11T05:15:19+00:00
304,94,SKU-76775,industrial,17,262.63,299.276,0.9092,2025-01-11T04:52:19+00:00
305,95,SKU-88044,spare_parts,18,693.5,281.667,3.276,2025-10-06T00:21:58+00:00
306,95,SKU-87082,electronics,13,205.79,364.891,2.8532,2025-10-06T01:45:58+00:00
307,96,SKU-14142,industrial,18,523.34,560.716,0.5996,2025-03-26T00:47:51+00:00
308,96,SKU-72041,food,7,238.16,159.075,1.7082,2025-03-26T01:06:51+00:00
309,96,SKU-55178,industrial,1,50.87,5.541,0.213,2025-03-26T01:25:51+00:00
310,96,SKU-85157,food,6,406.77,155.777,0.8015,2025-03-26T01:24:51+00:00
311,97,SKU-41967,food,13,155.27,15.936,0.3115,2025-06-08T04:34:01+00:00
312,97,SKU-85884,electronics,17,503.2,574.153,1.9069,2025-06-08T06:55:01+00:00
313,97,SKU-82279,textile,9,604.78,206.65,1.4283,2025-06-08T04:33:01+00:00
314,97,SKU-82571,food,3,440.51,65.626,0.2631,2025-06-08T06:59:01+00:00
315,97,SKU-25975,spare_parts,14,225.95,363.453,0.9298,2025-06-08T05:58:01+00:00
316,98,SKU-76269,industrial,10,240.84,378.312,0.9767,2025-12-01T14:15:20+00:00
317,98,SKU-90630,industrial,16,463.09,598.924,2.1908,2025-12-01T13:30:20+00:00
318,98,SKU-21229,electronics,10,692.07,360.295,0.3733,2025-12-01T12:02:20+00:00
319,98,SKU-61746,textile,19,535.11,128.887,4.5645,2025-12-01T12:20:20+00:00
320,99,SKU-43697,spare_parts,7,72.06,28.327,1.1067,2026-04-22T16:01:37+00:00
321,100,SKU-94588,electronics,5,643.59,35.297,1.0774,2025-06-03T22:18:25+00:00
322,100,SKU-73218,furniture,1,589.09,24.196,0.1277,2025-06-03T21:18:25+00:00
